00183f183ff83ffc308c308e10c618de18f81c703c603e6066306718431c41180080f880f981c18101f010f0f8f0f8f1f081808100c000c0f8c0fce1f0618061618de1cda1c5e155e71fef9fe78fe3c7e1cfe0cfe0cdc0ccc0cce0dfc0de80ca3c7f3c7f36ff07ff0f7f3718351c2d1c241c25002500257f2543357f3443347f,7
4000471cc73de739e4812481249de49dc618c61086008e00cf1c4b3c69b8493012001202120213023702370277d277d2f3daf3da911a110e110e11061106110200c000c178e378e338e300a003a803bc039c0384008638c678c3786378630061b877bcf71cf09cf3b8f7b826b86690279027900714073cf73c9790f1b89728f1,38
00201f633f231f3b183f181f18071c031c031c033e033603333f233e213e000000260076007600060006000e7f1e7f3e7f7e0036000600060006000600060000000018203c207e207a367b3e4b1c4b184b384f3c6f6c676e760636061402000000f47e747e1e0c7e087e081e7e7e7f1e7efe08fe08fe08fe78f478f078f00000,1
e6c3f6c33fe33fe3f6e336e23fe3ffc3ffc3ffc3b7c2b6c3b6c136c376c776c2109414747c547ffc7ffc3afc12fc3cfc7cfc7cfc7cf8303010fc30fcfeb0fe300af18ad182999a3c1f3e1f9b0bd78a558e158e158e17861786179f979f918d91e13f016ff1ff006fe07f030fe37f03070107f1ff0100e17f6160e17f6160e17f,9
13133f1f3e3f2a3f3f3f7f1b4e13463b767b3e333a133a333b333b2f332f110300001a031e0716063606360436603360337033303338331c631e630f6107000200007f007f007f007e007000307e347f3e7f3e7e1c001c00180018001800100000fe00fe003e00fe00fe00fe18fe18fe18fe18fe00fe00fe00f600f600fe00fe,52
0007cc07cc01cc00cc01cc81cc818ee18ef18e638623870307030703030700001018183818f81efc0e1e070e079707bf07fa06f006e006e006700678061c061c00000006c307c307c307c307c307e167e167e177607f603f701f700f6007000318183e7c7e7c666662c660c670c238c21cc21cc206c606c606667e7c7e7c0000,16
8000e4fce4fc26fc668c668c668c668466c066c046c0c3e0c360c370002000000000018001c001e0016001b0f9b7f9b7f9b700f000f000f000e00060004000000000038c078c070c8f0d8d0f8dc70dc70d8f0c0f8c1fce19c708c7004300000000723f723f170677067706173f753f1d3ffd06ff067f067f3ef23ef83c780000,3
1000da07da07ca07ca074a044af64af65af61bf21b021b03130311031101000100807c817c837cc37cc220c0315839783978390c080c080e08860c870cc30cc1000860087318733e733e733e72267226f227f333f331f110f910799878182008001200130013801387118f31c771c2f1e2f1e2d18291821187118f118f118011,48
008000843f8c3f8c30ec30fc307c181c180c1c0c3c0c3e0c760c67fc43fc413001000160016001600060006000e0fce3fce300600060006000600160016000600000e482e68e60ca40c8e0cfe0cfc3cfc7dfe79fe69fe086608ec08fc08f408f0000007f3ed83eff00d8007f3e183e7f3e1814ff1400347f36433e7f3e63267f,11
0617e63f06170607cf1f6f1fee1fe61fe61fc61f061ce63fe63f660ce60e660e6c08ec1cfe1ffe1f0e1c0618fe1ffc0ff8070007c007ff3fff3fc001f001f001887f8c719e71be71be71be7f2a002a1f2a3f2a333a3f3a333a3f0a3b0833083ff83ff83ff83f001e001e000f8007fefffefffeff8003800380038003f003e003,29
ef80ef80ef80edf8eff8ef81ef00fef0c6f8fe98c208c208fe38e6f8e7f101000100010f871fc73fc73ce3366366636667676763e033e031c23d831d030d00000000c0f0c0f0c0e0ecc0fcc07cf878f8f8f8f8c0dcc19cc18ec006c00680000000798f798f0b807f807f800f0f7f0f0f0fff00ff007f007f0f7b0ff90f790001,5
f0fcf3fcfdacf7a0f3b8e2fcf6fcff70ff70fef8f6187708f718ff08ebf862f8e386f786e61e861e871fe78bf38bf38f338e338c338cb38cb38ff39fe39be39a7f0e7f3e0c7e3f663f467f467f463f467f467f467f463f667f76613e7f1e7f00c21ec23ec67e666666e666c66ec66cc66cc66cc63cc63c663c76387e183e0000,35
1608363f771b7511753d3579357b357b3579377d3755373717351f7d3f7f3908627e7a7e3e261e6e0c7e7c7e7a7e7a7e0f7e0f7e0a7c0a790a7f0a1f0a770214000838483c7e76fe56d85208d238da7ccb7ecbce4a8a4eca6eca7e4e247e206c1080fe8cfe8c868cc28460c4fec4fed5fedc64dc6cdc4cc868c060c070407040,50
000000183ff83ffc30fc308c30ce18de18fc1cf03c607e7077306738431c410800007880f981f981818101f078f0f881f881c08100c038c0fcc1fce3e06300612004e0cde1dde1c5e1dfef9fef8fe1cfe1cde0cde0cdc0cce0cfe0dfc0dec0ca04083c7f3c580fff0f580f7f35183d7f2d1825ff2500257f25433d7f347f347f,7
0008363f373f7519753d7579357f357f3559377d3755753735357f3d3f1d31080200727e7a7e1e261e7e7c7e7e7e7a7e3e720f7e0e7d0a750a7d0a1f0a7e02100000000838487cfe76be52985218d27cdbfccbce4a8a4e8a6eca7eee347e002c1000308cfe8cfe8c86cce2c460c4fec5fedd68dc6cdc6cc868c0604070607060,50
10007f127f1f2e3d2a3f7f3b7f1346135e7b7f7b3b123b333b3b3b2f332f1101000000021e071e071606360436603660337033303338631c631e630f6106000200000000ff007f007f0070007000307f367f1e001c001c001800180018001000000600fe00fe003600fe00fe00fe18fe18fe18fe00fe00fe00f600fe00fe00fe,52
0280f6c3f6c33fe2ffe3f6e336e2ffe3ffc3bfc0b7c3b6c3b6c1f6c376c276c01000108434647f447ffc7ffc12fc12fc7cfc7cfc7cfc103010fcfefcfeb0fe3000100af18ad1827d9e7e1f7f0fd382d58a558e158e158e1787179f979d9189910006e17f0167f0ff0067e07f0307e37f0307f1ff0100e17f6160e17fe17fe17f,9
0280f6c3f6c33fe2ffe3f6e336e2ffe3ffc3bfc0b7c3b6c3b6c1f6c376c276c0100010bc36bc7f1c7f187fbc12fc12d87ed87e7c7c7c10ac1088fec8fec8fe08000009fb0bf988f988018d018ffd8ffd9ffd17b107b103910b990ffd0ffd0f0d0006e17f0167f1ff0067e07f0307e37f0307f1ff0100e17f6160e37fe37fe17f,14
0003c003ec01ec00ce00ce80cec0cee0c7f0c771c7318303830383030303000000001c1c1c1c0efc0ffe0787038383df03f803f003f003700338033c031e030c00000007e007e307e30763076107612760776077603f701f301f300f3007000100003c3c7e7c666e624660c660c638c638c60ec60ec606467e6e7e7c7e3c0000,16
002000631f631f33183b183f180f18031c031c031c033e033703333f233e2100000000760076003600060006000e7f3e7f7e0076006600060006000600060006000000203c207e207e347b3e5b1e4b1c4b184b386f3c6f6c776e7e0634021002000000f47ef47e3e087e083e08fe7ffe7f3e08fe08fe08fe08fc78f478f010b0,1
0c023e7a3e7f267f367f1c731c731c6e7f7e7f7f62736273627a7e7a7e3a62027f08767e607e4728477f407f7618703c0e3f0627003e4f3e5f227f3e773e0122007e187e3c7e3e447a5c7b5e59564976497c4d6c6f6e6776367a367a105a000076647676567e56fe76f676065674761676767614c67e46764656fede3ade0000,27
1f111f111b13df17cf331f331f728ff3cbf34f93491049104f10cb139b1300000000040004e004e004000400a40fe40fa50f34003c001ce01ce00ce004000000002418bc1bbc33bc10bc80b680b6c0b2c0926090609873983b8c3b8c10040000e623ee7b6fa1e6fbefa3ad23ef7be423effbef03cf7bef8be6faee8bcaf80008,41
